week,topic,question,choices,answer,explanation,difficulty
1,회계의 목적,"회계의 주된 목적은 무엇인가?","A. 세금을 줄이기 위해서만 존재한다 | B. 의사결정을 위한 유용한 정보를 제공하기 위해 | C. 범죄 수사를 위해 | D. 직원 감시를 위해","B","회계는 기업의 경제적 활동을 기록·보고하여 이해관계자의 의사결정에 도움을 주는 정보 시스템이다. 외부 투자자, 채권자, 경영자 모두 이 정보를 쓴다.:contentReference[oaicite:0]{index=0}","easy"
1,회계 정보 이용자,"다음 중 회계정보의 외부 이용자에 해당하지 않는 사람은 누구인가?","A. 투자자 | B. 채권자 | C. 회사 내부 경영자 | D. 정부","C","재무회계는 기업 외부 이해관계자(투자자, 채권자, 정부 등)에게 정보를 제공한다. 내부 경영자는 내부 의사결정용 관리회계를 사용한다.:contentReference[oaicite:1]{index=1}","medium"
1,회계의 종류,"재무회계(financial accounting)와 관리회계(managerial accounting)의 가장 큰 차이는?","A. 사용하는 숫자의 단위 | B. 외부보고 여부 | C. 화폐 단위 사용 여부 | D. 기업 규모","B","재무회계는 외부 보고용, 관리회계는 내부 의사결정을 위한 정보 제공이 목적이다.:contentReference[oaicite:2]{index=2}","easy"
1,재무제표,"재무제표는 왜 필요한가?","", "기업의 재무상태와 성과를 정해진 형식으로 보고하여 이해관계자가 빠르게 판단할 수 있게 하기 위함","재무제표는 기업의 '현재 상태(재무상태표)'와 '일정 기간의 성과(손익계산서)' 등을 요약한 보고서다.:contentReference[oaicite:3]{index=3}","easy"
1,회계 정의,"회계란 무엇인가?","", "경제 주체의 거래·사건을 기록하고 요약해 이해관계자에게 전달하는 과정이다.","회계는 단순 장부 작성이 아니라 '정보를 만들어서 전달하는 시스템' 자체를 말한다.:contentReference[oaicite:4]{index=4}","easy"
1,회계 정보,"왜 '내가 이해할 수 있는' 정보가 중요하다고 했을까?","", "의사결정은 이해 가능한 정보를 기반으로 이루어지기 때문","회계정보도 수많은 정보 중 하나고, 사람이 실제로 사용할 수 있어야 의사결정에 영향을 준다.:contentReference[oaicite:5]{index=5}","medium"
2,자산 부채 자본,"자산(Assets)에 대한 설명으로 가장 정확한 것은?","A. 회사가 앞으로 갚아야 할 의무 | B. 회사가 통제하고 있고 미래에 경제적 효익을 줄 것으로 기대되는 자원 | C. 주주의 지분 | D. 회사의 매출","B","자산은 회사가 통제하며 미래에 현금흐름 등 경제적 효익을 가져올 자원이다. 예: 현금, 주식, 임차보증금 등.:contentReference[oaicite:6]{index=6}","easy"
2,자산 부채 자본,"부채(Liabilities)의 의미는?","A. 회계상의 적자 | B. 기업이 통제하고 있는 자원 | C. 타인(외부자)이 청구권을 가지는 몫 | D. 매출원가","C","부채는 '타인의 몫'이다. 회사가 미래에 갚아야 할 의무로, 은행차입금 등이다.:contentReference[oaicite:7]{index=7}","easy"
2,자산 부채 자본,"자본(Equity)이란 무엇인가?","A. 회사의 매출 총액 | B. 회사가 보유한 모든 현금 | C. 자산 중 부채를 제외하고 주주의 몫으로 남는 부분 | D. 회계기간의 비용","C","자본은 '내 몫'이고, 부채는 '타인의 몫'이라는 설명처럼, 자산 = 부채 + 자본이라는 등식이 항상 성립한다.:contentReference[oaicite:8]{index=8}","easy"
2,기본등식,"회계의 기본 등식(재무상태표 등식)은 무엇인가?","A. 자산 = 부채 - 자본 | B. 자산 = 부채 + 자본 | C. 자본 = 자산 + 부채 | D. 자산 = 수익 - 비용","B","기업이 보유하는 자산은 부채(타인 돈)와 자본(자기 돈)의 합으로 조달된다는 원리다. 이게 항상 맞아떨어진다는 걸 '대차평균의 원리'라고도 부른다.:contentReference[oaicite:9]{index=9}","easy"
2,재무상태표,"재무상태표(Statement of Financial Position)는 어떤 보고서인가?","", "특정 시점에 기업이 무엇을 가지고 있고(자산), 얼마를 빚지고 있으며(부채), 남는 몫이 얼마인지(자본)를 보여주는 보고서다.","재무상태표는 '어느 날 현재'의 상태표다. 시점 보고서다.:contentReference[oaicite:10]{index=10}","easy"
2,재무상태 변동,"현금 500만 원을 은행에서 빌려왔다면 회계적으로 어떤 변화가 생기는가?","A. 자산 증가, 부채 증가 | B. 자산 증가, 자본 증가 | C. 자산 감소, 부채 감소 | D. 자본 증가, 부채 감소","A","현금(자산)이 늘고 동시에 은행차입금(부채)이 늘어난다. 자본은 변하지 않는다.:contentReference[oaicite:11]{index=11}","medium"
2,자산 구성,"임차보증금은 왜 자산인가?","", "회사가 계약에 따라 돌려받을 권리가 있는 금액이기 때문","기업이 소유·통제하고 있는 경제적 권리는 미래에 현금 유입 가능성이 있으므로 자산으로 분류한다.:contentReference[oaicite:12]{index=12}","medium"
3,재무상태 변화,"현금으로 자동차를 700만 원에 샀을 때 재무상태표에 어떤 변화가 있는가?","A. 자산 합계가 증가한다 | B. 자산 안에서 구성만 바뀐다 | C. 부채가 증가한다 | D. 자본이 감소한다","B","현금(자산)이 줄고 자동차(또 다른 자산)가 증가하므로 총자산 합계는 변하지 않는다. 구조만 바뀐다.:contentReference[oaicite:13]{index=13}","medium"
3,재무상태 변화,"보유하던 주식을 150만 원에 팔아 그 돈으로 은행차입금을 상환했다면 어떤 변화인가?","A. 자산 증가, 부채 증가 | B. 자산 감소, 부채 감소 | C. 자산 증가, 자본 증가 | D. 부채 증가, 자본 감소","B","주식(자산)이 줄고 현금 유입 후 부채(차입금)를 갚으므로 부채가 줄어든다. 자본은 그대로다.:contentReference[oaicite:14]{index=14}","medium"
3,성과 창출,"회사가 고객에게 컨설팅 서비스를 제공하고 450만 원을 벌었다. 이 거래는 무엇을 증가시키는가?","A. 부채 | B. 자본(벌어서 늘어난 몫) | C. 감가상각누계액 | D. 매출원가","B","용역을 제공하고 받은 대가는 영업수익이며 이는 '벌어서 늘어난 몫', 즉 자본을 증가시킨다.:contentReference[oaicite:15]{index=15}","easy"
3,분개 원리,"회계에서 '분개'란 무엇을 의미하나?","", "어떤 거래가 발생했을 때, 영향을 받는 계정(현금/부채/자본 등)을 차변과 대변에 일정한 규칙으로 기록하는 것.","모든 거래는 최소 두 계정 이상에 영향을 주며 그 균형을 잡도록 기록한다. 이것이 복식부기의 기본이다.:contentReference[oaicite:16]{index=16}","easy"
3,차변/대변,"회계에서 '차변'은 보통 무엇을 나타내는 쪽인가?","A. 항상 현금만 적는 쪽 | B. 항상 비용만 적는 쪽 | C. 증가를 의미하는 왼쪽 | D. 감소를 의미하는 오른쪽","C","자산이 증가하면 차변(왼쪽)에 적는다. 반대로 같은 계정이 줄어들면 대변(오른쪽)에 적는다. 부채/자본은 반대로 동작한다는 점도 중요하다.:contentReference[oaicite:17]{index=17}","medium"
4,차변/대변 응용,"현금을 내고 자동차를 샀을 때 적절한 분개는?","A. (차) 현금 / (대) 자동차 | B. (차) 자동차 / (대) 현금 | C. (차) 자본 / (대) 자동차 | D. (차) 매출 / (대) 현금","B","자동차라는 자산이 증가하므로 차변. 현금이 줄어드므로 대변에 현금을 적는다. 이는 동일한 자산 안에서 이동한 것이다.:contentReference[oaicite:18]{index=18}","easy"
4,회계 표현법,"왜 회계에서는 마이너스 부호(-) 대신 '반대편에 적기' 방식을 쓰는가?","", "차변과 대변 양쪽에 금액을 배치함으로써 변동을 균형 잡히게 표현하기 위해서이다.","예: 현금 -700 대신 (차) 자동차 700 / (대) 현금 700처럼 기록해 둘 다 남겨버린다. 이게 복식부기 표현 방식이다.:contentReference[oaicite:19]{index=19}","medium"
4,재무상태표 구조,"재무상태표는 보통 어떤 순서로 자산을 나열하나?","A. 알파벳순 | B. 크기순 | C. 유동성이 높은 순 | D. 무작위","C","현금처럼 바로 쓸 수 있는 자산부터, 장기적으로 묶인 자산 순으로 배열한다. 이를 유동성 순서라고 한다.:contentReference[oaicite:20]{index=20}","medium"
4,재무상태표 해석,"왜 투자자는 재무상태표에서 '부채'를 주의 깊게 볼까?","", "부채가 많으면 상환 의무(위험)가 크고, 이게 미래 현금흐름 부담으로 이어질 수 있기 때문이다.","기업의 재무 건전성은 자산보다도 '부채 대비 자본' 구조가 핵심이다.:contentReference[oaicite:21]{index=21}","medium"
5,손익계산서 개념,"손익계산서(Income Statement)는 무엇을 보여주는가?","", "일정 기간 동안 회사가 벌어들인 수익과 지출한 비용, 그리고 그 결과 얼마를 벌었는지를 보여준다.","손익계산서는 기간 성과 보고서다. '1월 1일부터 1월 31일까지 우리가 얼마 벌었냐?' 같은 질문에 답한다.:contentReference[oaicite:22]{index=22}","easy"
5,성과와 자본,"'벌어서 늘어난 몫'이라는 표현은 무엇을 의미하는가?","", "회사가 영업 등으로 벌어들여 자본이 증가한 부분을 말한다.","재무상태표의 자본 중 '이익잉여'와 비슷한 개념으로, 실제로 회사가 얼마를 더 벌었는지 보여준다.:contentReference[oaicite:23]{index=23}","medium"
5,수익/비용,"다음 중 '수익'으로 보는 것은?","A. 급여 지급 | B. 광고비 지출 | C. 컨설팅 제공 대가로 받은 450만 원 | D. 임차료 지급","C","수익은 기업의 '벌어서 늘어난 몫'을 증가시키는 항목이다. 용역 제공 후 받은 대가는 영업수익이다.:contentReference[oaicite:24]{index=24}","easy"
5,수익/비용,"비용(Expense)은 무엇을 의미하는가?","", "수익을 얻기 위해 사용된 자원의 희생으로, 벌어서 늘어난 몫을 줄이는 요소이다.","급여 지급, 임차료 등은 비용이며 자본을 감소시킨다.:contentReference[oaicite:25]{index=25}","easy"
5,영업 vs 비영업,"컨설팅 회사에서 '컨설팅 수익'과 '보유 주식 매각 차익'은 어떻게 구분하나?","A. 둘 다 영업수익 | B. 둘 다 비영업수익 | C. 컨설팅 수익은 영업수익, 주식 매각 차익은 비영업수익 | D. 둘 다 비용","C","주요 목적사업(컨설팅)에서 발생한 건 영업수익, 부수적 활동(주식 매각)은 영업 외 수익이다.:contentReference[oaicite:26]{index=26}","medium"
5,성과 측정,"아래 정보가 있을 때 순이익은 얼마인가? (영업수익 450, 영업외수익 30, 비용 170)","A. 30 | B. 170 | C. 310 | D. 480","C","수익 총합=480, 비용=170 → 순이익=310. 이 310이 '벌어서 늘어난 몫'의 증가와 연결된다.:contentReference[oaicite:27]{index=27}","medium"
5,손익계산서 vs 재무상태표,"왜 손익계산서가 재무상태표만으로는 알기 어려운 정보를 주나?","", "재무상태표는 '지금 상태'만 보여주지만, 손익계산서는 '어떻게 여기까지 벌었는가'를 기간별로 보여주기 때문이다.","투자자는 단지 현재 얼마 갖고 있는가보다, 벌어오는 능력이 있는지 관심이 있다.:contentReference[oaicite:28]{index=28}","medium"
6,현금주의,"현금주의 회계란 무엇을 기준으로 수익과 비용을 인식하는가?","A. 계약 성립 시점 | B. 현금이 실제로 오고 가는 시점 | C. 세금 신고 시점 | D. 회계연도 마감 시점","B","현금이 들어오면 수익, 나가면 비용으로 본다. 단순하지만 시점 왜곡이 크다.:contentReference[oaicite:29]{index=29}","easy"
6,발생주의,"발생주의 회계란 무엇인가?","", "현금이 실제로 오고 갔는지와 상관없이 경제적 사건이 발생한 시점에 수익과 비용을 인식하는 것.","예: 서비스를 제공했다면 아직 돈을 못 받았어도 수익으로 잡는다. 임차료도 실제 사용 기간에 맞춰 비용으로 나눈다.:contentReference[oaicite:30]{index=30}","medium"
6,발생주의 필요성,"왜 발생주의가 필요할까?","", "기업의 실제 성과를 더 정확하게 반영하기 위해서이다.","현금 지출/수취 시점만 보면 1월에만 엄청 벌고 2월엔 공짜로 쓴 것처럼 보일 수 있어서 왜곡이 생긴다. 발생주의는 이를 교정한다.:contentReference[oaicite:31]{index=31}","medium"
6,임차료 사례,"1월 2일 두 달치 사무실 임차료 50만 원을 한 번에 냈다. 발생주의 관점에서 1월의 비용은 얼마인가?","A. 0만 원 | B. 25만 원 | C. 50만 원 | D. 100만 원","B","두 달 사용분을 선급비용으로 나누어 인식한다. 1월분 25만 원만 비용으로 반영하고, 나머지 25만 원은 아직 미래 효익이므로 자산(선급비용)으로 본다.:contentReference[oaicite:32]{index=32}","medium"
6,선급비용 정의,"선급임차비용 같은 '선급비용'은 어떤 계정으로 분류되는가?","A. 자산 | B. 부채 | C. 비용 | D. 수익","A","아직 사용하지 않은 미래 기간의 효익(예: 다음 달 사용할 사무실)이라서 자산으로 본다.:contentReference[oaicite:33]{index=33}","medium"
6,선급비용 분개,"임차료 50만 원을 모두 비용 처리한 후, 1월 말에 25만 원을 '선급임차비용'으로 돌리는 이유는?","", "아직 발생하지 않은 기간(2월)의 비용을 미리 비용으로 잡지 않도록 조정하기 위해서다.","이렇게 해야 각 월의 실제 성과(손익)가 공정하게 비교 가능하다.:contentReference[oaicite:34]{index=34}","medium"
7,선수수익,"선수수익(Unearned Revenue)은 무엇인가?","A. 이미 제공한 서비스에 대한 미수금 | B. 아직 서비스를 제공하지 않았는데 먼저 받은 돈 | C. 이미 인식된 이익잉여금 | D. 외상매출금","B","선수수익은 고객이 미리 낸 돈이므로 아직 '수익'이 아니라 '부채'다. 아직 의무(서비스 제공)가 남아 있기 때문.:contentReference[oaicite:35]{index=35}","medium"
7,미수수익,"미수수익(Accrued Revenue)은 어떤 상황에서 생기나?","", "우리가 서비스를 제공했지만 아직 돈을 받지 못한 경우","경제적 사건은 이미 발생했으므로 발생주의 기준에서는 수익으로 인식하고, 현금은 나중에 받으므로 자산(미수금)으로 남는다.:contentReference[oaicite:36]{index=36}","medium"
7,미지급비용,"미지급비용(Accrued Expense)이란?","A. 이미 현금을 냈지만 아직 비용이 아니다 | B. 아직 현금을 안 냈지만 비용은 이미 발생했다 | C. 다음 달에 발생할 수도 있는 가상의 비용 | D. 감가상각누계액과 같다","B","예: 급여를 아직 지급하지 않았지만 그 월에 직원이 이미 일했다면 그건 그 월의 비용이다. 아직 안 준 돈은 미지급금(부채)으로 기록한다.:contentReference[oaicite:37]{index=37}","medium"
7,발생주의 요약,"아직 돈을 안 냈어도 비용으로 잡는 이유는?","", "그 월의 성과(이익)를 정확하게 측정하기 위해서다.","비용은 '언제 현금이 나갔나'가 아니라 '언제 효익을 사용했나'로 본다. 이것이 발생주의다.:contentReference[oaicite:38]{index=38}","hard"
7,현금주의 한계,"현금주의 회계만 사용할 경우 어떤 문제가 생길 수 있나?","A. 장부가 너무 자세해진다 | B. 법적으로 재무제표를 만들 수 없다 | C. 특정 달 실적이 과장되거나 축소될 수 있다 | D. 부채가 0이 된다","C","현금주의는 한 달에 몰아서 지출/수취한 금액이 그 달 실적으로 잡혀서 성과 왜곡이 크다. 그래서 외부보고용 회계는 발생주의를 쓴다.:contentReference[oaicite:39]{index=39}","medium"
9,재고자산 정의,"재고자산(Inventory)은 무엇인가?","A. 회사가 장기 보유하는 투자자산 | B. 판매를 위해 보유하거나 판매를 위해 생산 중인 자산 | C. 감가상각 대상 자산 | D. 배당금","B","재고자산은 '팔려고 쌓아둔 것'이다. 상거래기업은 상품, 제조기업은 원재료/재공품/제품 등으로 구성된다.:contentReference[oaicite:40]{index=40}","easy"
9,재고자산 구분,"제조기업의 재고자산 구성요소가 아닌 것은?","A. 원재료 | B. 재공품 | C. 제품 | D. 토지","D","제조기업은 원재료→재공품→제품으로 흘러가며 판매 가능한 상태가 된다. 토지는 생산중이라는 개념이 아니다.:contentReference[oaicite:41]{index=41}","easy"
9,매출원가,"재고자산을 판매하면 그 재고자산의 원가는 어떤 계정으로 인식되는가?","A. 감가상각비 | B. 매출원가 | C. 이익잉여금 | D. 미수수익","B","판매된 재고자산의 장부가치는 재고자산 계정에서 빠지고 '매출원가'라는 비용으로 인식된다. 이는 수익과 짝지어지는 비용이다.:contentReference[oaicite:42]{index=42}","medium"
9,원가흐름의 가정,"왜 원가흐름의 가정(FIFO, LIFO, 평균법 등)이 필요한가?","", "똑같이 생긴 재고를 언제 들여온 것인지 구별이 안 되기 때문이다.","같은 상품이 1,000원에 산 것도 있고 1,200원에 산 것도 있는데 어떤 게 나갔는지 구별이 안 되면 회계적으로 가정을 세워야 한다.:contentReference[oaicite:43]{index=43}","medium"
9,FIFO,"선입선출법(FIFO)의 기본 가정은?","", "먼저 매입한 재고가 먼저 판매된다고 본다.","즉, 가장 예전(저가) 재고부터 매출원가로 인식하고 최근 매입분이 재고로 남아 있게 된다. 물가 상승 시 기말재고가 높게 평가되는 경향이 있다.","medium"
9,LIFO,"후입선출법(LIFO)의 기본 가정은?","", "가장 나중에 매입한 재고가 먼저 판매된다고 본다.","물가가 오르는 상황이면 최근 비싼 단가가 매출원가로 들어가므로 비용이 높고 이익은 낮아진다. (일부 회계기준에서는 사용 제한됨.)","hard"
9,가중평균법,"가중평균법(평균법)의 아이디어는?","", "들어온 재고 단가를 모두 평균 내서 동일 단가로 본다.","액체 재고 같이 섞여버려 구별이 안 되는 경우 직관적이다. 예: 1000원짜리 + 1200원짜리 섞으면 평균 1100원 단가처럼 처리할 수 있지 않을까? 하는 생각에서 출발한다.:contentReference[oaicite:44]{index=44}","medium"
10,유형자산 정의,"유형자산(Property, Plant & Equipment)이란 무엇인가?","A. 판매 목적의 재고 | B. 오랫동안 사용할 생산용/영업용 물리적 자산 | C. 단기투자목적 주식 | D. 배당금 수취권","B","예: 건물, 기계, 차량 등. 즉시 판매하려는 게 아니라 장기간 사업에 사용한다. (강의 10주차/유형자산, 감가상각 내용 기반)","easy"
10,감가상각 이유,"감가상각(Depreciation)을 하는 이유는?","", "자산을 사용하는 동안 발생하는 가치 감소를 기간별로 나누어 비용으로 인식하기 위해서다.","큰 자산을 한 번에 비용 처리하지 않고 사용 기간 동안 배분함으로써 성과를 공정하게 비교할 수 있다. (10주차 자료 요지)","medium"
10,감가상각 효과,"감가상각비를 인식하면 재무제표에 어떤 영향이 있는가?","A. 자산 증가, 비용 감소 | B. 자산 감소, 비용 증가 | C. 부채 증가, 현금 증가 | D. 자본 증가","B","감가상각은 유형자산의 장부가치를 줄이고, 그만큼 비용(감가상각비)을 인식한다. 이익을 깎는 효과가 있다. (10주차 요지)","medium"
10,취득원가,"유형자산의 장부가액은 보통 어떤 기준으로 최초 인식되는가?","A. 시장가치 | B. 세무서가 정해준 금액 | C. 취득원가(구입할 때 쓴 총 비용) | D. 감가상각 누계액","C","자산을 취득하기 위한 실제 지출(구입가+설치비 등)을 원가로 잡는다. 이후 감가상각으로 점차 줄어든다. (10주차 요지)","medium"
11,무형자산 정의,"무형자산(Intangible Asset)이란 무엇인가?","", "물리적 실체는 없지만 식별 가능하고, 미래 경제적 효익을 줄 것으로 기대되는 비화폐성 자산이다.","예: 특허권, 상표권, 소프트웨어, 라이선스 등. (11~13주차: 무형자산/영업권 파트)","easy"
11,무형자산 예시,"아래 중 무형자산에 해당하는 것은?","A. 토지 | B. 기계장치 | C. 특허권 | D. 재고자산","C","특허권은 물리적 실체 없이 법적 권리에서 효익이 발생하는 자산이다. 유형자산은 물리적 실체가 있고 재고는 판매 목적이다. (11~13주차 요지)","easy"
11,내부창출 vs 취득,"내부에서 개발한 무형자산(예: 개발비)은 어떤 특징이 있는가?","", "연구를 통해 만들기 시작하고, 상업화 가능성이 어느 정도 확인된 이후에만 자산으로 인식될 수 있다.","연구단계 지출은 보통 비용 처리되고, 개발단계 일정 요건을 만족하면 자산 처리 가능하다고 본다. (11~13주차 요지)","hard"
11,영업권,"영업권(Goodwill)은 보통 언제 인식되는가?","", "다른 회사를 인수할 때 그 회사 순자산 공정가치보다 더 비싸게 산 경우에 그 차액이 영업권으로 잡힌다.","영업권은 독립적으로 분리해 팔 수 있는 자산이 아니고, 기업결합에서만 생긴다고 본다. (11~13주차 요지)","hard"
12,투자자산,"투자자산/금융자산은 보통 어떤 목적으로 보유하나?","A. 바로 팔 재고로 | B. 장기간 사업에 사용할 물리적 설비로 | C. 수익(이자, 배당 등)이나 가치 상승을 기대하며 보유 | D. 감가상각 테스트용으로","C","주식, 채권, 장기투자지분 등은 배당수익이나 평가이익을 기대하며 들고 있는 자산이다. (12주차 요지)","medium"
12,투자자산과 재고,"재고자산과 투자자산의 차이는?","", "재고자산은 '우리가 팔려고 가진 물건', 투자자산은 '우리가 보유해서 수익을 얻으려는 자산'이다.","둘 다 자산이지만 의도와 사용 방식이 다르다. 재고자산은 영업활동, 투자자산은 투자활동 성격. (9주차 vs 12주차 요지)","medium"
13,비용 배분,"무형자산은 감가상각 대신 무엇을 인식하나?","A. 재고차감 | B. 상각(Amortization) | C. 감모상각 | D. 현금흐름표 비용","B","무형자산은 물리적 실체가 없으므로 감가상각(depreciation) 대신 상각(amortization)이라는 용어를 사용해 비용화한다. (11~13주차 요지)","medium"
13,상각의 목적,"무형자산 상각의 목적은 무엇인가?","", "무형자산의 취득원가를 그 효익이 발생하는 기간에 합리적으로 배분하기 위해서다.","이는 유형자산의 감가상각과 개념적으로 동일하다. (11~13주차 요지)","medium"
14,화폐의 시간가치,"화폐의 시간가치(Time Value of Money)란 무엇인가?","", "현재의 100원은 미래의 100원보다 더 큰 가치를 가진다는 개념이다.","현재 보유한 돈은 은행에 예금하거나 투자해 더 큰 금액이 될 수 있기 때문이다. 시간 경과에 따라 화폐가치가 변한다.:contentReference[oaicite:45]{index=45}","easy"
14,현재가치와 미래가치,"이자율 10%일 때 현재가치 100의 1년 후 미래가치는?","", "110","1년 후 금액은 100 × (1+0.1) = 110이다. 즉 현재 100원과 미래 110원은 무차별하다고 본다.:contentReference[oaicite:46]{index=46}","easy"
14,현재가치로 할인,"1년 뒤 110원을 현재가치로 가져오면 얼마인가? (이자율 10%)","", "100","현재가치 = 미래가치 / (1+이자율). 즉 110 / 1.1 = 100이다. 현재 100원과 1년 뒤 110원은 경제적으로 동등하다.:contentReference[oaicite:47]{index=47}","medium"
14,복리,"복리(Compound Interest)란 무엇인가?","", "이전까지 쌓인 이자까지 포함해 그 전체 금액에 다시 이자가 붙는 방식이다.","단리는 원금에만 이자, 복리는 원금+과거 이자 전체를 새로운 원금처럼 취급한다. 그래서 시간이 갈수록 더 빨리 불어난다.:contentReference[oaicite:48]{index=48}","medium"
14,의사결정과 시간가치,"왜 회계에서 미래 금액을 현재가치로 바꿔서 본다고 했지?","", "회계 정보는 '현재 시점'에서 의사결정을 내리기 때문에, 서로 다른 시점의 현금흐름을 비교 가능한 현재 가치 기준으로 맞추기 위해서다.","결국 '지금 얼마짜리냐'가 기준이므로, 미래 현금흐름은 할인해서 비교한다.:contentReference[oaicite:49]{index=49}","hard"
14,무차별성,"교수님 슬라이드에서는 '현재 100원과 1년 뒤 110원은 무차별'이라고 했다. 이게 의미하는 것은?","", "지금 100원을 받아서 은행에 넣으면 1년 뒤 110원이 될 수 있으므로, 1년 뒤 110원을 받는 것과 경제적으로 같다.","즉 서로 다른 시점의 금액을 등가(동등 가치)로 보는 게 현재가치/미래가치 개념이다.:contentReference[oaicite:50]{index=50}","medium"
14,현금흐름 비교,"조건 1: 3년 뒤 한 번에 110만 원 수령 / 조건 2: 3년 동안 매년 말 35만 원씩 수령. 왜 이런 비교가 필요한가?","", "각 안의 현금유입 시점이 다르기 때문에 단순 합계만 보고 결정하면 안 되고, 모든 금액을 같은 기준(현재가치)으로 맞춰 비교해야 하기 때문이다.","화폐의 시간가치 때문에 '언제 받는가'가 가치에 영향을 준다.:contentReference[oaicite:51]{index=51}","hard"
